E:\Users\jeeva.nadarajah\My Documents\Visual Studio 2013\Projects\AdExpress\AdExpress.Tests\obj\Debug\AdExpress.Tests.csprojResolveAssemblyReference.cache
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\AdExpress.Tests.dll.config
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\AdExpress.Tests.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\AdExpress.Tests.pdb
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\AdExpress.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\AdExpressServices.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\EntityFramework.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\EntityFramework.SqlServer.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Moq.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Newtonsoft.Json.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\System.Web.Helpers.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\System.Web.Mvc.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\System.Web.Razor.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\System.Web.WebPages.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\System.Web.WebPages.Razor.dll
e:\users\jeeva.nadarajah\my documents\visual studio 2013\Projects\AdExpress\AdExpress.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
